summary_file,model,run_id,paper_id,config_id,dataset_id,imbalance,synth_budget_per_class,aug_method,seed,macro_f1_real_only,macro_f1_real_plus_synth,delta_macro_f1,bal_acc_real_only,bal_acc_real_plus_synth,delta_bal_acc,macro_auprc_real_only,macro_auprc_real_plus_synth,delta_macro_auprc,kid,ms_ssim
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_203620.json,gan,gan_paper3_aug_balanced_b25_pc25_s44,paper3,paper3_aug_balanced_b25,ustc_tfc2016,balanced,25,per_class_equal,44,0.9385067165875461,0.9402009600173654,0.0016942434298192754,0.9385079659913258,0.9403457169097545,0.0018377509184287488,0.9756429054718085,0.9736142072031273,-0.0020286982686812394,0.7993245104474326,0.9963566199607319
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_204523.json,gan,gan_paper3_aug_balanced_b100_pc100_s44,paper3,paper3_aug_balanced_b100,ustc_tfc2016,balanced,100,per_class_equal,44,0.9375914343709201,0.937740019079958,0.00014858470903789112,0.9375363683734048,0.9379332651625298,0.000396896789125023,0.9732633610535159,0.9726145676433282,-0.0006487934101876425,0.8008126482555064,0.9964483682314554
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_214636.json,gan,gan_paper3_aug_balanced_b25_pc25_s43,paper3,paper3_aug_balanced_b25,ustc_tfc2016,balanced,25,per_class_equal,43,0.9377156236752575,0.93966814776778,0.0019525240925224452,0.9382920476517577,0.9398082477905602,0.0015162001388024926,0.9729424721062876,0.9743092341413022,0.0013667620350146237,0.10976820640887981,0.9706321217947536
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_215552.json,gan,gan_paper3_aug_balanced_b100_pc100_s43,paper3,paper3_aug_balanced_b100,ustc_tfc2016,balanced,100,per_class_equal,43,0.9403153539705666,0.942976721812058,0.002661367841491402,0.9410208401821962,0.9429376032652415,0.0019167630830452254,0.9752074886006584,0.974104193992726,-0.001103294607932459,0.10747480802675007,0.9738968414730496
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_220535.json,gan,gan_paper3_aug_balanced_b500_pc500_s43,paper3,paper3_aug_balanced_b500,ustc_tfc2016,balanced,500,per_class_equal,43,0.939123106516174,0.9386965006553939,-0.0004266058607801382,0.9398332106000438,0.9382957035565573,-0.0015375070434864302,0.9736190950652845,0.9735186826008646,-0.00010041246441994112,0.10809809802844698,0.9726559496919314
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_221615.json,gan,gan_paper3_aug_balanced_b2000_pc2000_s43,paper3,paper3_aug_balanced_b2000,ustc_tfc2016,balanced,2000,per_class_equal,43,0.9379221186578095,0.9460424711416686,0.008120352483859117,0.9388545954537215,0.946282759879261,0.007428164425539507,0.9720767640931567,0.9764466957474153,0.004369931654258585,0.10897023909501713,0.9726559496919314
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260514_072829.json,gan,gan_paper3_aug_balanced_b2000_pc2000_s44,paper3,paper3_aug_balanced_b2000,ustc_tfc2016,balanced,2000,per_class_equal,44,0.9392844649811575,0.9481363720082364,0.008851907027078942,0.9392542488840028,0.948068162655423,0.008813913771420268,0.972838154687861,0.977795786335185,0.004957631647324101,0.7989502040934464,0.9964745013581382
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260514_134709.json,gan,gan_paper3_aug_balanced_b500_pc500_s44,paper3,paper3_aug_balanced_b500,ustc_tfc2016,balanced,500,per_class_equal,44,0.9408335107107811,0.9396365772453671,-0.0011969334654140518,0.940942692984348,0.9406715713273687,-0.0002711216569792896,0.9749882518073455,0.9766057516470177,0.0016174998396721874,0.7999848382913488,0.9964745013581382
/home/bruno.fonkeng/gencys/artifacts_paper3/vae/summaries/summary_20260514_222840.json,vae,vae_paper3_vae_aug_balanced_b25_pc25_s42,paper3,paper3_vae_aug_balanced_b25,ustc_tfc2016,balanced,25,vae_augmented,42,0.9441471193130262,0.9423258563881287,-0.001821262924897482,0.9446002331585532,0.9427365340525782,-0.0018636991059750585,0.9757942030805388,0.9753110180204181,-0.0004831850601206833,0.08519931585189378,0.9562308122052087
/home/bruno.fonkeng/gencys/artifacts_paper3/vae/summaries/summary_20260514_224914.json,vae,vae_paper3_vae_aug_balanced_b100_pc100_s42,paper3,paper3_vae_aug_balanced_b100,ustc_tfc2016,balanced,100,vae_augmented,42,0.9417510251356198,0.9410595620809219,-0.0006914630546979161,0.9423101030240526,0.9411389827793839,-0.0011711202446686997,0.9743769590619856,0.9753723633815888,0.0009954043196032103,0.08678909169978284,0.9548689860767788
/home/bruno.fonkeng/gencys/artifacts_paper3/vae/summaries/summary_20260514_230947.json,vae,vae_paper3_vae_aug_balanced_b500_pc500_s42,paper3,paper3_vae_aug_balanced_b500,ustc_tfc2016,balanced,500,vae_augmented,42,0.9428212179461136,0.9422796700577675,-0.00054154788834615,0.9431557974106405,0.9429279132237498,-0.00022788418689068113,0.97549387305039,0.9750098549367296,-0.0004840181136603894,0.08785459619028506,0.9546884136729771
/home/bruno.fonkeng/gencys/artifacts_paper3/vae/summaries/summary_20260514_233214.json,vae,vae_paper3_vae_aug_balanced_b2000_pc2000_s42,paper3,paper3_vae_aug_balanced_b2000,ustc_tfc2016,balanced,2000,vae_augmented,42,0.9401470632820254,0.9424867826871703,0.002339719405144991,0.9405153264573359,0.9423833686770323,0.0018680422196963864,0.9748051413829626,0.9750838959252631,0.00027875454230053,0.08622298036585571,0.9546675153573354
/home/bruno.fonkeng/gencys/artifacts_paper3/vae/summaries/summary_20260514_235621.json,vae,vae_paper3_vae_aug_balanced_b25_pc25_s43,paper3,paper3_vae_aug_balanced_b25,ustc_tfc2016,balanced,25,vae_augmented,43,0.9372206775327491,0.9410165010827404,0.0037958235499913062,0.9385399588624779,0.9412513689948869,0.0027114101324090534,0.973957999624204,0.9714710237419631,-0.002486975882240894,0.09959757589038061,0.9388977168003718
/home/bruno.fonkeng/gencys/artifacts_paper3/vae/summaries/summary_20260515_001820.json,vae,vae_paper3_vae_aug_balanced_b100_pc100_s43,paper3,paper3_vae_aug_balanced_b100,ustc_tfc2016,balanced,100,vae_augmented,43,0.9380640183968141,0.9400997514337386,0.002035733036924503,0.938793040526132,0.9403911114438829,0.0015980709177508823,0.9734934121006312,0.9723134758301212,-0.0011799362705100513,0.09970940583094694,0.9388809666368696
/home/bruno.fonkeng/gencys/artifacts_paper3/vae/summaries/summary_20260515_004040.json,vae,vae_paper3_vae_aug_balanced_b500_pc500_s43,paper3,paper3_vae_aug_balanced_b500,ustc_tfc2016,balanced,500,vae_augmented,43,0.940206421455267,0.9354813190685987,-0.004725102386668345,0.9406417813843608,0.9359489031018288,-0.004692878282532065,0.9744770786191052,0.9730980630103547,-0.0013790156087504224,0.10152499455184527,0.942095114853647
/home/bruno.fonkeng/gencys/artifacts_paper3/vae/summaries/summary_20260515_010329.json,vae,vae_paper3_vae_aug_balanced_b2000_pc2000_s43,paper3,paper3_vae_aug_balanced_b2000,ustc_tfc2016,balanced,2000,vae_augmented,43,0.9384604955996184,0.9388859956792854,0.0004255000796670183,0.9390416305690812,0.9393197922384875,0.00027816166940630715,0.9735406884871379,0.9729869264152042,-0.0005537620719336944,0.10211169125202502,0.9419270326031579
/home/bruno.fonkeng/gencys/artifacts_paper3/vae/summaries/summary_20260515_012930.json,vae,vae_paper3_vae_aug_balanced_b25_pc25_s44,paper3,paper3_vae_aug_balanced_b25,ustc_tfc2016,balanced,25,vae_augmented,44,0.9373665764927056,0.9396047758850491,0.0022381993923434873,0.9375474168237725,0.9402128908899875,0.002665474066214979,0.9725565433782365,0.9755291471790086,0.0029726038007721334,0.11096863749349772,0.9356662819782893
/home/bruno.fonkeng/gencys/artifacts_paper3/vae/summaries/summary_20260515_015040.json,vae,vae_paper3_vae_aug_balanced_b100_pc100_s44,paper3,paper3_vae_aug_balanced_b100,ustc_tfc2016,balanced,100,vae_augmented,44,0.9437175416227352,0.9439887579105888,0.00027121628785353735,0.9437372854172177,0.9440098158918249,0.00027253047460717994,0.9761879763403704,0.9765792446123874,0.0003912682720170757,0.113028481596784,0.937614743742678
/home/bruno.fonkeng/gencys/artifacts_paper3/vae/summaries/summary_20260515_021515.json,vae,vae_paper3_vae_aug_balanced_b500_pc500_s44,paper3,paper3_vae_aug_balanced_b500,ustc_tfc2016,balanced,500,vae_augmented,44,0.9382698560640795,0.938259937644609,-9.91841947051153e-06,0.9380570742445214,0.9384721528573041,0.0004150786127826711,0.9717460149053948,0.9741251619940149,0.0023791470886200816,0.11053429883983115,0.9369490544001261
/home/bruno.fonkeng/gencys/artifacts_paper3/vae/summaries/summary_20260515_024304.json,vae,vae_paper3_vae_aug_balanced_b2000_pc2000_s44,paper3,paper3_vae_aug_balanced_b2000,ustc_tfc2016,balanced,2000,vae_augmented,44,0.9421638688811771,0.9429331199389088,0.0007692510577317346,0.9419422874783463,0.9429593221362449,0.0010170346578985967,0.9743459232336907,0.9757806118932684,0.001434688659577632,0.11141411388040798,0.9382879012823104
/home/bruno.fonkeng/gencys/artifacts_paper3/vae/summaries/summary_20260515_070721.json,vae,vae_paper3_vae_realonly_balanced_pc25_s42,paper3,paper3_vae_realonly_balanced,ustc_tfc2016,balanced,0,real_only,42,0.9404377115090475,,,0.9409430297544095,,,0.974188080548806,,,,
/home/bruno.fonkeng/gencys/artifacts_paper3/vae/summaries/summary_20260515_071005.json,vae,vae_paper3_vae_realonly_balanced_pc25_s43,paper3,paper3_vae_realonly_balanced,ustc_tfc2016,balanced,0,real_only,43,0.936177659701636,,,0.9369427951565404,,,0.973571563751761,,,,
/home/bruno.fonkeng/gencys/artifacts_paper3/vae/summaries/summary_20260515_071309.json,vae,vae_paper3_vae_realonly_balanced_pc25_s44,paper3,paper3_vae_realonly_balanced,ustc_tfc2016,balanced,0,real_only,44,0.9354252108854928,,,0.9353325234630678,,,0.970383904553228,,,,
/home/bruno.fonkeng/gencys/artifacts_paper3/diffusion/summaries/summary_20260515_224404.json,diffusion,diffusion_paper3_diffusion_aug_balanced_b25_pc25_s43,paper3,paper3_diffusion_aug_balanced_b25,ustc_tfc2016,balanced,25,diffusion_augmented,43,0.938630463281613,0.9385488972555991,-8.156602601394614e-05,0.939434042072203,0.938799269784919,-0.0006347722872840356,0.9737319211113243,0.9731761059048369,-0.0005558152064873978,0.3819652203171385,0.9596379244989819
/home/bruno.fonkeng/gencys/artifacts_paper3/diffusion/summaries/summary_20260515_224457.json,diffusion,diffusion_paper3_diffusion_aug_balanced_b25_pc25_s42,paper3,paper3_diffusion_aug_balanced_b25,ustc_tfc2016,balanced,25,diffusion_augmented,42,0.9385730474223857,0.9401294894821307,0.0015564420597450335,0.9397437613132568,0.940177568972093,0.0004338076588362716,0.9737248550593556,0.9739918168556349,0.00026696179627927474,0.268246779607332,0.9542701113886304
/home/bruno.fonkeng/gencys/artifacts_paper3/diffusion/summaries/summary_20260515_225543.json,diffusion,diffusion_paper3_diffusion_aug_balanced_b100_pc100_s43,paper3,paper3_diffusion_aug_balanced_b100,ustc_tfc2016,balanced,100,diffusion_augmented,43,0.9378641462039705,0.9426975211102753,0.004833374906304755,0.9388264611319843,0.9422936328752972,0.0034671717433129023,0.9739400338662326,0.9762162640444859,0.002276230178253291,0.3803886573432133,0.9576987596684032
/home/bruno.fonkeng/gencys/artifacts_paper3/diffusion/summaries/summary_20260515_225635.json,diffusion,diffusion_paper3_diffusion_aug_balanced_b100_pc100_s42,paper3,paper3_diffusion_aug_balanced_b100,ustc_tfc2016,balanced,100,diffusion_augmented,42,0.9442178781747946,0.9407023684174644,-0.003515509757330282,0.944358295265868,0.9404533526847136,-0.003904942581154369,0.9741150618515432,0.9742013861346217,8.632428307853157e-05,0.2692343800491487,0.951455454826355
/home/bruno.fonkeng/gencys/artifacts_paper3/diffusion/summaries/summary_20260515_231422.json,diffusion,diffusion_paper3_diffusion_aug_balanced_b25_pc25_s44,paper3,paper3_diffusion_aug_balanced_b25,ustc_tfc2016,balanced,25,diffusion_augmented,44,0.9405091452854104,0.9403741328000614,-0.00013501248534897314,0.9408951144970753,0.9408005406617099,-9.457383536537467e-05,0.9747512840087309,0.9753261035142344,0.0005748195055035321,0.3283403575006404,0.9625152260727352
/home/bruno.fonkeng/gencys/artifacts_paper3/diffusion/summaries/summary_20260515_232025.json,diffusion,diffusion_paper3_diffusion_realonly_balanced_pc25_s42,paper3,paper3_diffusion_realonly_balanced,ustc_tfc2016,balanced,0,real_only,42,0.9427839198444681,,,0.9433361474098716,,,0.9758118166244133,,,,
/home/bruno.fonkeng/gencys/artifacts_paper3/diffusion/summaries/summary_20260515_232227.json,diffusion,diffusion_paper3_diffusion_realonly_balanced_pc25_s43,paper3,paper3_diffusion_realonly_balanced,ustc_tfc2016,balanced,0,real_only,43,0.9405462006348553,,,0.9415687263419981,,,0.9747037917491688,,,,
/home/bruno.fonkeng/gencys/artifacts_paper3/diffusion/summaries/summary_20260515_232612.json,diffusion,diffusion_paper3_diffusion_realonly_balanced_pc25_s44,paper3,paper3_diffusion_realonly_balanced,ustc_tfc2016,balanced,0,real_only,44,0.9413718248162599,,,0.9412576836498524,,,0.9754104286788051,,,,
/home/bruno.fonkeng/gencys/artifacts_paper3/diffusion/summaries/summary_20260515_232727.json,diffusion,diffusion_paper3_diffusion_aug_balanced_b100_pc100_s44,paper3,paper3_diffusion_aug_balanced_b100,ustc_tfc2016,balanced,100,diffusion_augmented,44,0.9382152614832593,0.9355739953838468,-0.0026412660994125092,0.9381726534835383,0.9365708673194746,-0.001601786164063701,0.972239335463919,0.9716318994731683,-0.0006074359907507487,0.3297700801341103,0.9607437630163299
/home/bruno.fonkeng/gencys/artifacts_paper3/diffusion/summaries/summary_20260515_235352.json,diffusion,diffusion_paper3_diffusion_aug_balanced_b500_pc500_s43,paper3,paper3_diffusion_aug_balanced_b500,ustc_tfc2016,balanced,500,diffusion_augmented,43,0.9332570216500549,0.9364407132962681,0.003183691646213238,0.9352835481060645,0.9364412877676007,0.0011577396615362057,0.9726049014028012,0.9728609207515385,0.000256019348737313,0.3780028077715669,0.9570869650112258
/home/bruno.fonkeng/gencys/artifacts_paper3/diffusion/summaries/summary_20260515_235837.json,diffusion,diffusion_paper3_diffusion_aug_balanced_b500_pc500_s42,paper3,paper3_diffusion_aug_balanced_b500,ustc_tfc2016,balanced,500,diffusion_augmented,42,0.9428937325442666,0.9436542733469104,0.000760540802643872,0.9435531336562692,0.943832527683282,0.00027939402701271376,0.9755155530369896,0.9763693644974027,0.0008538114604131897,0.2692785040326708,0.9522262949413723
/home/bruno.fonkeng/gencys/artifacts_paper3/diffusion/summaries/summary_20260516_002734.json,diffusion,diffusion_paper3_diffusion_aug_balanced_b500_pc500_s44,paper3,paper3_diffusion_aug_balanced_b500,ustc_tfc2016,balanced,500,diffusion_augmented,44,0.9405125662977049,0.9383775082758743,-0.0021350580218305604,0.9405821465729122,0.9399408137939823,-0.0006413327789298595,0.9741479781280697,0.9744702198265104,0.00032224169844063955,0.33013869693751313,0.9576687857508659
/home/bruno.fonkeng/gencys/artifacts_paper3/diffusion/summaries/summary_20260516_112034.json,diffusion,diffusion_paper3_diffusion_aug_balanced_b2000_pc2000_s44,paper3,paper3_diffusion_aug_balanced_b2000,ustc_tfc2016,balanced,2000,diffusion_augmented,44,0.9344427188615833,0.944811881838731,0.010369162977147739,0.934337457589884,0.9447276420071571,0.01039018441727313,0.9703170755777661,0.9764672032452789,0.0061501276675127725,0.33222412620570074,0.9596240845322609
/home/bruno.fonkeng/gencys/artifacts_paper3/diffusion/summaries/summary_20260516_181441.json,diffusion,diffusion_paper3_diffusion_aug_balanced_b2000_pc2000_s42,paper3,paper3_diffusion_aug_balanced_b2000,ustc_tfc2016,balanced,2000,diffusion_augmented,42,0.9416802879547966,0.9445735142753835,0.0028932263205868614,0.9421658127130935,0.9445060751743358,0.002340262461242304,0.9750988759799569,0.9762984715341874,0.001199595554230437,0.2689088873174982,0.954558647705449
/home/bruno.fonkeng/gencys/artifacts_paper3/diffusion/summaries/summary_20260516_232439.json,diffusion,diffusion_paper3_diffusion_aug_balanced_b2000_pc2000_s43,paper3,paper3_diffusion_aug_balanced_b2000,ustc_tfc2016,balanced,2000,diffusion_augmented,43,0.9360227098046161,0.9408702690654811,0.0048475592608649976,0.9363853489082425,0.9412807381485345,0.004895389240291981,0.9708332275094533,0.9751531386945705,0.004319911185117209,0.38029422716798666,0.956747707426548
