summary_file,model,run_id,paper_id,config_id,dataset_id,imbalance,synth_budget_per_class,aug_method,seed,macro_f1_real_only,macro_f1_real_plus_synth,delta_macro_f1,bal_acc_real_only,bal_acc_real_plus_synth,delta_bal_acc,macro_auprc_real_only,macro_auprc_real_plus_synth,delta_macro_auprc,kid,ms_ssim
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_154934.json,gan,gan_paper3_realonly_balanced_pc25_s42,paper3,paper3_realonly_balanced,ustc_tfc2016,balanced,0,none,42,0.9396729642148185,,,0.940355815399044,,,0.974442946989615,,,,
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_155229.json,gan,gan_paper3_aug_balanced_b25_pc25_s42,paper3,paper3_aug_balanced_b25,ustc_tfc2016,balanced,25,per_class_equal,42,0.9406783446266422,0.9393319584807868,-0.0013463861458554716,0.941140023570539,0.9396665425565023,-0.0014734810140367705,0.9755096586508958,0.9742745433266887,-0.001235115324207059,2.396795251310151,0.9910731414622731
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_160321.json,gan,gan_paper3_aug_balanced_b500_pc500_s42,paper3,paper3_aug_balanced_b500,ustc_tfc2016,balanced,500,per_class_equal,42,0.9400490116047051,0.9408803624318498,0.0008313508271446945,0.9403250972674346,0.9412032199912537,0.0008781227238190414,0.9752631160405186,0.9735960181522633,-0.0016670978882553644,2.404618974087726,0.9910169945160547
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_161259.json,gan,gan_paper3_aug_balanced_b2000_pc2000_s42,paper3,paper3_aug_balanced_b2000,ustc_tfc2016,balanced,2000,per_class_equal,42,0.9396858891589956,0.9420330607119394,0.0023471715529437276,0.9398140711629761,0.9419005634718842,0.0020864923089081167,0.9720833132300104,0.9734256189604333,0.0013423057304229324,2.4024718164389327,0.9910169945160547
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_162921.json,gan,gan_paper3_aug_balanced_b100_pc100_s42,paper3,paper3_aug_balanced_b100,ustc_tfc2016,balanced,100,per_class_equal,42,0.9436150348840626,0.9417021016765076,-0.0019129332075550343,0.9440882290471979,0.9416983672766351,-0.0023898617705627734,0.9754873582076269,0.9745635773210447,-0.0009237808865821817,2.403112094221611,0.99081093913979
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_164908.json,gan,gan_paper3_realonly_balanced_pc100_s43,paper3,paper3_realonly_balanced,ustc_tfc2016,balanced,0,none,43,0.9374534073562154,,,0.938291491883883,,,0.9738015173775385,,,,
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_170225.json,gan,gan_paper3_realonly_balanced_pc2000_s44,paper3,paper3_realonly_balanced,ustc_tfc2016,balanced,0,none,44,0.935447828254154,,,0.9353252022315444,,,0.9719346210044866,,,,
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_203620.json,gan,gan_paper3_aug_balanced_b25_pc25_s44,paper3,paper3_aug_balanced_b25,ustc_tfc2016,balanced,25,per_class_equal,44,0.9385067165875461,0.9402009600173654,0.0016942434298192754,0.9385079659913258,0.9403457169097545,0.0018377509184287488,0.9756429054718085,0.9736142072031273,-0.0020286982686812394,0.7993245104474326,0.9963566199607319
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_204523.json,gan,gan_paper3_aug_balanced_b100_pc100_s44,paper3,paper3_aug_balanced_b100,ustc_tfc2016,balanced,100,per_class_equal,44,0.9375914343709201,0.937740019079958,0.00014858470903789112,0.9375363683734048,0.9379332651625298,0.000396896789125023,0.9732633610535159,0.9726145676433282,-0.0006487934101876425,0.8008126482555064,0.9964483682314554
/home/bruno.fonkeng/gencys/artifacts_paper3/gan/summaries/summary_20260513_214636.json,gan,gan_paper3_aug_balanced_b25_pc25_s43,paper3,paper3_aug_balanced_b25,ustc_tfc2016,balanced,25,per_class_equal,43,0.9377156236752575,0.93966814776778,0.0019525240925224452,0.9382920476517577,0.9398082477905602,0.0015162001388024926,0.9729424721062876,0.9743092341413022,0.0013667620350146237,0.10976820640887981,0.9706321217947536
